[12May2025 22:51:52.186] [main/INFO] [FabricLoader/GameProvider/]: Loading Minecraft 1.21 Arclight arclight-1.21-1.0.0-SNAPSHOT-b3349e9 with Fabric Loader 0.15.11
mainEx[12May2025 22:51:52.351] [ForkJoinPool-1-worker-4/WARN] [FabricLoader/Metadata/]: Mod extrasounds uses the version 1.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
ForkJoinPool-1-worker-4Ex[12May2025 22:51:52.360] [ForkJoinPool-1-worker-3/WARN] [FabricLoader/Metadata/]: Mod wurst uses the version v7.46.6-MC1.21 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
ForkJoinPool-1-worker-3Ex[12May2025 22:51:52.586] [main/WARN] [FabricLoader/Resolution/]: Mod resolution failed
mainEx[12May2025 22:51:52.586] [main/INFO] [FabricLoader/Resolution/]: Immediate reason: [HARD_DEP_NO_CANDIDATE easymagic 21.0.4 {depends fabricloader @ [>=0.16.0]}, ROOT_FORCELOAD_SINGLE easymagic 21.0.4]
mainEx[12May2025 22:51:52.586] [main/INFO] [FabricLoader/Resolution/]: Reason: [HARD_DEP easymagic 21.0.4 {depends fabricloader @ [>=0.16.0]}, HARD_DEP puzzleslib 21.0.20 {depends fabricloader @ [>=0.16.0]}, HARD_DEP elevatorid 1.21-1.11.1 {depends fabricloader @ [>=0.16.0]}, HARD_DEP forgeconfigapiport 21.0.8 {depends fabricloader @ [>=0.16.0]}, HARD_DEP extrasounds 1.3a {depends fabricloader @ [>=0.16.0]}, HARD_DEP fabric-language-kotlin 1.13.2+kotlin.2.1.20 {depends fabricloader @ [>=0.16.9]}, HARD_DEP jei 19.21.0.247 {depends fabricloader @ [>=0.16.3]}, HARD_DEP subtle_effects 1.8.0 {depends fabricloader @ [>=0.16.0]}]
mainEx[12May2025 22:51:52.586] [main/INFO] [FabricLoader/Resolution/]: SERVER environment disabled: [fabric-renderer-api-v1, entity_model_features, fabric-keybindings-v0, entity_texture_features, modmenu, mousetweaks, advanced-xray-fabric, fabric-screen-api-v1, fabric-renderer-indigo, dark-loading-screen, eatinganimationid, fabric-rendering-v0, fabric-sound-api-v1, fabric-rendering-v1, fabric-key-binding-api-v1, fabric-model-loading-api-v1, iris, tweakeroo, malilib, indium, continuity, fabric-client-tags-api-v1, litematica, visuality, fabric-blockrenderlayer-v1, itemscroller, sodium, fabric-renderer-registries-v1, minihud, wurst, detailab, zoomify, euphoria_patcher, nvidium, presencefootsteps]
mainEx[12May2025 22:51:52.587] [main/INFO] [FabricLoader/Resolution/]: Fix: add [], remove [], replace [[fabricloader 0.15.11] -> add:fabricloader 0.16.9 ([[0.16.9,∞)])]
mainEx[12May2025 22:51:52.598] [main/ERROR] [FabricLoader/]: Incompatible mods found!
mainEx net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Replace mod 'Fabric Loader' (fabricloader) 0.15.11 with version 0.16.9 or later.
More details:
	 - Mod 'Easy Magic' (easymagic) 21.0.4 requires version 0.16.0 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.11!
	 - Mod 'Puzzles Lib' (puzzleslib) 21.0.20 requires version 0.16.0 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.11!
	 - Mod 'ElevatorMod' (elevatorid) 1.21-1.11.1 requires version 0.16.0 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.11!
	 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.0.8 requires version 0.16.0 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.11!
	 - Mod 'ExtraSounds Next' (extrasounds) 1.3a requires version 0.16.0 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.11!
	 - Mod 'Fabric Language Kotlin' (fabric-language-kotlin) 1.13.2+kotlin.2.1.20 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.11!
	 - Mod 'Just Enough Items' (jei) 19.21.0.247 requires version 0.16.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.11!
	 - Mod 'Subtle Effects' (subtle_effects) 1.8.0 requires version 0.16.0 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.15.11!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:195) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.15.11.jar:?]
	at io.izzel.arclight.boot.fabric.application.Main_Fabric.main(Main_Fabric.java:33) [arclight.jar:arclight-1.21-1.0.0-SNAPSHOT-b3349e9]
	at io.izzel.arclight.server.Launcher.main(Launcher.java:39) [arclight.jar:arclight-1.21-1.0.0-SNAPSHOT-b3349e9]
